,AIRPORT_NAME,LONG,LAT,Passengers,AIRPORT_ID
135,TTN,-74.81347222173268,40.27669444424771,404455.0,135
136,SBA,-119.84149269398299,34.42619136073335,400966.0,136
137,PSC,-119.1190277776697,46.26469444374477,395312.0,137
138,BTR,-91.14988888911728,30.532916666971197,388734.0,138
139,TLH,-84.35086888905694,30.396754166935295,386266.0,139
140,JAC,-110.73775000006441,43.60733333312048,380029.0,140
141,ABE,-75.44041666697458,40.65236111115039,378615.0,141
142,FWA,-85.19516666683369,40.97847222212997,371382.0,142
143,AMA,-101.70591666669857,35.21936111080778,368753.0,143
144,DAB,-81.05805555611859,29.179916666726612,365171.0,144
145,SBN,-86.317333333334,41.708222221989466,361748.0,145
146,BLI,-122.53752777787805,48.792694443913184,360931.0,146
147,FNT,-83.74474999991018,42.96547222222523,360528.0,147
148,MLI,-90.50752777795488,41.44827777804839,354158.0,148
149,CHO,-78.45233333323604,38.139638888722885,350759.0,149
150,ATW,-88.51908333284807,44.25808333324359,346820.0,150
151,MFE,-98.23861111086573,26.17583333277687,338953.0,151
152,CRP,-97.50241666714346,27.77219444416981,334349.0,152
153,PIA,-89.69325000005581,40.66419444390201,328047.0,153
154,ROA,-79.97541666744623,37.32547222208076,327802.0,154
155,GRB,-88.1297133331192,44.48463361118606,310002.0,155
156,BGR,-68.82813888924983,44.80744444404519,307718.0,156
157,RAP,-103.05736111122427,44.04533333270327,304738.0,157
158,AGS,-81.96449999977298,33.36994444433138,302259.0,158
159,HRL,-97.6551388892705,26.227111111362706,300084.0,159
160,SHV,-93.82561111060267,32.44661111136223,299068.0,160
161,MOB,-88.24283333313234,30.691416666646248,297801.0,161
162,BQN,-67.12944444362785,18.494861110815364,294227.0,162
163,ASE,-106.86822222168163,39.221888889330636,283589.0,163
164,BIS,-100.7457500001218,46.77272222222516,283164.0,164
165,GPT,-89.0700833326047,30.40727777795795,272886.0,165
166,AVP,-75.72338888931881,41.33847222221178,257794.0,166
167,TVC,-85.58186111084565,44.74158333301129,246653.0,167
168,SBP,-120.64261111057378,35.237277777789714,234727.0,168
169,FAY,-78.88027777818925,34.99122222223759,234454.0,169
170,GJT,-108.52674999956069,39.12241666723601,233862.0,170
171,MLB,-80.6452500000337,28.102750000370804,231414.0,171
172,GNV,-82.27177777796119,29.690055556295466,231160.0,172
173,EVV,-87.52850000000858,38.04080555598372,228342.0,173
174,KTN,-131.71122222188558,55.35408333285999,228120.0,174
175,LFT,-91.98774999982979,30.20502777821331,222769.0,175
176,STS,-122.8128888892303,38.50969444365965,218172.0,176
177,CRW,-81.5928928894169,38.376012639202536,216303.0,177
178,STX,-64.80194291668361,17.70150444417683,209488.0,178
179,TRI,-82.40741527766947,36.47520777792507,201589.0,179
180,PHF,-76.49297222184676,37.13188888913016,195111.0,180
181,DRO,-107.7537777780133,37.151527777752044,189485.0,181
182,SWF,-74.10483333255114,41.50411111100853,187037.0,182
183,MRY,-121.84278305573747,36.58695222211306,185738.0,183
184,RST,-92.50002777790456,43.908277777991415,183300.0,184
185,BMI,-88.91591666711149,40.47711111078911,178619.0,185
186,GTF,-111.37027941695476,47.48229927791482,175834.0,186
187,EGE,-106.91594444410772,39.6427499999181,171977.0,187
188,MGM,-86.393972222348,32.300638888933435,171209.0,188
189,LAN,-84.58619444357862,42.778638888961225,165887.0,189
190,IDA,-112.07074999981796,43.51372222177174,161483.0,190
191,GUM,144.7971271107716,13.483950666758506,161151.0,191
192,BET,-161.83716666703066,60.77855555582736,154967.0,192
193,BLV,-89.83519444381315,38.54516666681109,152055.0,193
194,LCK,-82.92780555602225,39.81377777781385,151742.0,194
195,AZO,-85.55155555630206,42.23438888888122,150720.0,195
196,OAJ,-77.61213888899725,34.82916666732179,150673.0,196
197,LBE,-79.41032555580237,40.27310050002264,149689.0,197
198,MOT,-101.27802777805412,48.25763888888441,148025.0,198
199,LNK,-96.75911111112309,40.850888889257476,146669.0,199
200,ELM,-76.8917456673922,42.159856138965594,140933.0,200
201,DLH,-92.19364861144454,46.84209027782783,135644.0,201
202,MTJ,-107.89424999980095,38.50980555568627,134143.0,202
203,GRK,-97.82891666674816,31.06724999990006,131046.0,203
204,SIT,-135.36106869355615,57.046834361182356,127522.0,204
205,MBS,-84.07963888894788,43.53291666724781,126196.0,205
206,SGU,-113.5103055561544,37.03638888928981,122918.0,206
207,ACK,-70.05991141733872,41.252975055932225,122219.0,207
208,CWA,-89.66677802844512,44.77762366680597,122034.0,208
209,TOL,-83.80783333284637,41.5868055561243,120632.0,209
210,PBG,-73.46813888942238,44.65094444414786,119694.0,210
211,IAG,-78.94584666687159,43.10755736114168,118858.0,211
212,COU,-92.21802777793788,38.81733333278334,117650.0,212
213,SAF,-106.08941666676759,35.61711111070307,115485.0,213
214,AEX,-92.54855611073744,31.327371666660017,115398.0,214
215,HLN,-111.98327777792214,46.606722222221826,115326.0,215
216,GFK,-97.17377777794896,47.9472777781171,113022.0,216
217,EWN,-77.04302008286069,35.07285252814834,111139.0,217
218,RFD,-89.09722222156721,42.19536111117021,109909.0,218
219,CMI,-88.27780555562687,40.03883333271974,108142.0,219
220,BRO,-97.4259999997712,25.906138888596892,107214.0,220
221,MLU,-92.03766666725613,32.51086111088131,106060.0,221
222,BFL,-119.05766666694844,35.433861111211755,105517.0,222
223,HDN,-107.2176666668798,40.48119444370749,100407.0,223
224,HTS,-82.56036022179988,38.3685078059226,100047.0,224
225,ITH,-76.45872222238275,42.49136111122464,98875.0,225
226,SCK,-121.23873999983749,37.894410277669465,98842.0,226
227,LSE,-91.25663888873837,43.87927777772626,96876.0,227
228,ERI,-80.17394444405133,42.08308333296709,95146.0,228
229,ENA,-151.24483333261293,60.57327777815068,93573.0,229
230,SUN,-114.29555833333728,43.50378055627633,92507.0,230
231,PSE,-66.56452083275018,18.008780556308306,90197.0,231
232,FSM,-94.36744444428196,35.33658333292319,87276.0,232
233,CPR,-106.46363888879844,42.90586111077091,86331.0,233
234,LRD,-99.46158333279962,27.54419444407012,83333.0,234
235,LYH,-79.2012222223778,37.32538888881787,82302.0,235
236,ABI,-99.6818888886842,32.41133333324512,80883.0,236
237,PVU,-111.72336111109392,40.21916666712306,80183.0,237
238,MKK,-157.09625611094418,21.15288583291286,79345.0,238
239,ADQ,-152.49394366728217,57.74979222187429,78929.0,239
240,OTZ,-162.5981388893822,66.88480555604617,76851.0,240
241,SCC,-148.46516486130605,70.19475411106986,76819.0,241
242,OME,-165.44438888875018,64.51255555588732,76339.0,242
243,CLL,-96.36254444444671,30.58804188884577,76223.0,243
244,SPI,-89.67808333258397,39.84422222212059,75426.0,244
245,ISN,-103.64234666708643,48.17793861112875,73844.0,245
246,ORH,-71.87561111071365,42.26713888909162,71320.0,246
247,YKM,-120.54405555555084,46.568166666776406,70888.0,247
248,MHK,-96.67179699990378,39.14123394380897,70545.0,248
249,ACV,-124.10847222214213,40.97783333287897,69502.0,249
250,FLG,-111.66924138904824,35.140315832857034,67237.0,250
251,PUW,-117.10958333262272,46.7438611108505,65621.0,251
252,SBY,-75.50947833304237,38.34018944370485,64771.0,252
253,EAT,-120.20683333298685,47.39880555583671,64491.0,253
254,GRI,-98.30963888905312,40.96754249971481,61739.0,254
255,BRW,-156.76858333288828,71.28486111095201,60147.0,255
256,LCH,-93.22341666718313,30.126083333223807,59319.0,256
257,ROW,-104.52939763899015,33.29986966677529,56771.0,257
258,ACT,-97.2303055562846,31.61219444426785,55997.0,258
259,LWS,-117.01538888899674,46.374500000137566,55249.0,259
260,PSG,-132.9462222216188,56.801472222122,54640.0,260
261,SJT,-100.49630555600763,31.35775000027413,54258.0,261
262,DHN,-85.449472221937,31.321027777999525,52857.0,262
263,MVY,-70.61388413910153,41.393422056302846,50702.0,263
264,PGV,-77.38408333269629,35.6356944439331,49906.0,264
265,ALW,-118.28408249955478,46.09254166719131,49485.0,265
266,WRG,-132.3698333328199,56.484333333119174,49092.0,266
267,CSG,-84.93886111066665,32.516333333140665,48674.0,267
268,TYR,-95.40297222183956,32.35355555569091,48399.0,268
269,LAW,-98.41663666738577,34.56771444425329,47932.0,269
270,TWF,-114.48775000029099,42.481805556059214,47715.0,270
271,PIH,-112.59591666724879,42.90980555601106,46894.0,271
272,AKN,-156.64869100042347,58.67649347207971,46590.0,272
273,JHM,-156.67303166692037,20.96293638937929,46574.0,273
274,FLO,-79.7238888891527,34.18536111119305,44483.0,274
275,VLD,-83.27621944404503,30.781372222108264,44417.0,275
276,GTR,-88.59138888906868,33.44827777768505,44328.0,276
277,SUX,-96.3843611108965,42.402611110929044,44312.0,277
278,PSM,-70.82327777838152,43.077944443852886,43661.0,278
279,HOM,-151.48580841710924,59.64499497189064,42539.0,279
280,RDD,-122.29338888893479,40.50897222188526,42086.0,280
281,LNY,-156.95141805621446,20.78561111095264,40548.0,281
282,BQK,-81.46631583269851,31.259034694183175,40102.0,282
283,JLN,-94.49880777783473,37.15316833327136,39555.0,283
284,ABY,-84.19447222234626,31.535527777669024,39542.0,284
285,COD,-109.02380555565156,44.52019444430722,39479.0,285
286,HVN,-72.88680055559746,41.26374944421444,38668.0,286
287,SPS,-98.49190277793201,33.988802778228695,38290.0,287
288,TXK,-93.9910277781492,33.45372222162944,37928.0,288
289,DBQ,-90.70947222218297,42.40199999975576,37285.0,289
290,CDV,-145.47755555560397,60.49177777798953,37240.0,290
291,BGM,-75.97960727836056,42.20844291715825,36268.0,291
292,GUC,-106.93174999969787,38.53433333303424,36076.0,292
293,DLG,-158.5054999997015,59.04466666716996,35118.0,293
294,CKB,-80.22753194393557,39.29765472220199,34010.0,294
295,PIR,-100.28597222234659,44.382694444107074,31564.0,295
296,YAK,-139.66026805558667,59.50332333291937,30499.0,296
297,MEI,-88.7518611107138,32.332611111158506,29818.0,297
298,BJI,-94.934722222414,47.51072222206691,28932.0,298
299,VQS,-65.49361666717702,18.13481111106887,28931.0,299
300,PLN,-84.79672222207452,45.570916667142974,28646.0,300
301,DUT,-166.5450277780129,53.89894444410899,28398.0,301
302,ABR,-98.42244083335345,45.44679805624833,27738.0,302
303,BPT,-94.0206944436762,29.950833333320684,27625.0,303
304,PPG,-170.71150305556625,-14.331660000115413,27275.0,304
305,GCC,-105.53936111078494,44.34891666682092,26901.0,305
306,SWO,-97.08588888867823,36.1613888892831,25646.0,306
307,BTM,-112.49747222214843,45.95480555572721,25419.0,307
308,GCK,-100.72441666682072,37.92752777828776,25158.0,308
309,GGG,-94.71150000029527,32.38400000016743,24570.0,309
310,RHI,-89.46662819357587,45.63089972188642,24291.0,310
311,ART,-76.0194166672503,43.99183333324417,23689.0,311
312,HGR,-77.72649999961031,39.708499999898756,23614.0,312
313,CMX,-88.48906083295897,47.168417222285406,23456.0,313
314,HOB,-103.21733333327721,32.68750000028061,23413.0,314
315,OGS,-75.46324999995058,44.682249999771045,23394.0,315
316,HYA,-70.28036111060557,41.66933333302219,23371.0,316
317,MMH,-118.83874999991787,37.62405555572832,23353.0,317
318,CIU,-84.4723888888665,46.25075000009635,23277.0,318
319,SMX,-120.45808333332992,34.89994444399607,22828.0,319
320,DIK,-102.80186111120344,46.797333332934386,22669.0,320
321,RKS,-109.06519444422052,41.5942222218929,22642.0,321
322,ALO,-92.40033333337456,42.557083333263826,22427.0,322
323,IPT,-76.9218055560618,41.241666667238775,22283.0,323
324,HYS,-99.27316666694412,38.84222222189847,21735.0,324
325,EAU,-91.48424999995925,44.8658055559729,21323.0,325
326,STC,-94.05938888855108,45.546222221746426,20911.0,326
327,BRD,-94.13380555575792,46.4042222222254,20909.0,327
328,PAH,-88.77295833262224,37.06028750012512,20771.0,328
329,IMT,-88.11455555627369,45.818361111066494,19487.0,329
330,OWB,-87.16682855583382,37.73883416682702,19454.0,330
331,JMS,-98.67819444394863,46.92972222207247,19446.0,331
332,EKO,-115.79133333296616,40.82499999997749,18214.0,332
333,OGD,-112.01293680597257,41.195665806114256,18202.0,333
334,ESC,-87.09371666732265,45.722674999892156,17927.0,334
335,RIW,-108.45983333342329,43.06424999993617,17912.0,335
336,WST,-71.8034168332989,41.34963297209476,17615.0,336
337,SPB,-122.86183333338086,45.7710277779162,17115.0,337
338,MKG,-86.23543872229118,43.167671721958286,17110.0,338
339,LAR,-105.675000000187,41.312055556013696,16901.0,339
340,BID,-71.57783333286199,41.168111111054635,16766.0,340
341,BFF,-103.59563888875451,41.8740277778397,16444.0,341
342,UNK,-160.79911111111196,63.88850000006134,16408.0,342
343,INL,-93.40216666736912,48.56558333282674,16218.0,343
344,HIB,-92.83897222178523,47.38658333288075,15692.0,344
345,PIB,-89.3370555563206,31.467138888912892,15016.0,345
346,CDC,-113.09886111121838,37.700972221856645,14769.0,346
347,CPX,-65.30388027825278,18.312948888588892,14280.0,347
348,SLN,-97.65222222213804,38.79061111095063,14274.0,348
349,UIN,-91.19446336088893,39.94301738900799,14147.0,349
350,PUB,-104.49802777756595,38.289944444203904,14118.0,350
351,SIG,-66.09847222230204,18.4567777777158,13778.0,351
352,SHD,-78.8964444439472,38.26383333280571,13401.0,352
353,SHR,-106.98027777827022,44.769194444018744,13226.0,353
354,LBF,-100.68366666726831,41.12622222222927,13052.0,354
355,LWB,-80.39948249961634,37.85830666671985,13005.0,355
356,CCR,-122.0568888886887,37.989666666946285,12826.0,356
357,GAL,-156.93495872203195,64.73619652815759,12283.0,357
358,OTH,-124.24702777777831,43.416944444318325,12127.0,358
359,ANI,-159.5430427783914,61.58159694406074,12087.0,359
360,ATY,-97.15472222186544,44.91397222198717,11485.0,360
361,APN,-83.56030555578198,45.0780833331089,11220.0,361
362,PQI,-68.04479025031344,46.68896024987625,10783.0,362
363,CNY,-109.75354191737148,38.757498693834044,10556.0,363
364,KSM,-163.30183333266234,62.06083333289584,10539.0,364
365,BFI,-122.30194444370072,47.52997222197453,10529.0,365
366,MWA,-89.01108333311498,37.75497222166664,10465.0,366
367,GST,-135.70741666663127,58.42527777792508,10335.0,367
368,LEB,-72.30419444378512,43.62611111121272,10174.0,368
369,PRC,-112.41922222174036,34.65483333315673,10140.0,369
370,PVC,-70.22072222209927,42.07227777782504,10114.0,370
371,VDZ,-146.24476194409348,61.13421527778452,9950.0,371
372,DVL,-98.91000000033516,48.1165833327522,9940.0,372
373,FYU,-145.2463333328236,66.57241666717353,9918.0,373
374,SDY,-104.19255555560665,47.70686111088416,9745.0,374
375,VRB,-80.41794444357022,27.655555555942424,9342.0,375
376,VEL,-109.51142275020737,40.43607802819484,9286.0,376
377,DEC,-88.86568916732547,39.83456250019261,9259.0,377
378,CGI,-89.57075000025505,37.22530555582206,8932.0,378
379,CDB,-162.72625000000954,55.20591666722781,8874.0,379
380,BRL,-91.12550000015764,40.78322222202194,8502.0,380
381,MCW,-93.33125000000257,43.157805555790056,8368.0,381
382,WYS,-111.11763888923056,44.688388889001466,8161.0,382
383,HNS,-135.523537499972,59.24382916685689,8145.0,383
384,FOD,-94.19183333287016,42.55119444419064,8026.0,384
385,EWB,-70.95783599988665,41.67656600018017,7824.0,385
386,VAK,-165.600888888668,61.54083333295741,7772.0,386
387,TBN,-92.14073611105471,37.74163111090454,7717.0,387
388,CEZ,-108.62805555638313,37.30299999990291,7681.0,388
389,BHB,-68.36148972179657,44.44970527811597,7545.0,389
390,MCE,-120.51391666723852,37.284750000261226,7356.0,390
391,ALS,-105.8678752778854,37.43512499982853,7089.0,391
392,MAZ,-67.14847222200616,18.25569444381103,6838.0,392
393,SOV,-151.7050416666156,59.44390555589234,6816.0,393
394,SGY,-135.31566361072674,59.46006194395858,6764.0,394
395,RKD,-69.09925672211925,44.06007436068435,6762.0,395
396,HNH,-135.4087562499955,58.09619916705603,6691.0,396
397,HPB,-166.146611110959,61.523861111208184,6663.0,397
398,IPL,-115.57874999979276,32.83422222219837,6633.0,398
399,PDT,-118.84300836111434,45.69476508304785,6390.0,399
400,OOK,-165.08719444403394,60.541333332981225,6051.0,400
401,SVC,-108.15638527810715,32.63654694366391,5948.0,401
402,MSL,-87.6102222216534,34.745305555707176,5856.0,402
403,JBR,-90.64641666695196,35.83172222212229,5796.0,403
404,MGW,-79.91754697226445,39.64359541698255,5705.0,404
405,MKL,-88.91561111055752,35.599888888731165,5641.0,405
406,SCM,-165.5737499997055,61.844541666893605,5609.0,406
407,CDR,-103.09540191674559,42.83755769371832,5583.0,407
408,WBB,-162.27800000044152,63.515972221990346,5516.0,408
409,LNS,-76.2943611112277,40.12236111102877,5510.0,409
410,RUT,-72.94962547197251,43.52973016688617,5458.0,410
411,CYS,-104.81047222239894,41.15563888904151,5448.0,411
412,DUJ,-78.89869444435787,41.17827777828571,5440.0,412
413,GLH,-90.9856138886687,33.48288111134277,5398.0,413
414,IWD,-90.13138888887428,46.52747222206096,5329.0,414
415,HRO,-93.15472888891978,36.26152055615798,5300.0,415
416,IRK,-92.5449166672122,40.093472221964696,5300.0,416
417,AUG,-69.79731805572978,44.320649721846955,5278.0,417
418,LBL,-100.9599722223945,37.04391666702251,5216.0,418
419,AIA,-102.8037499996497,42.053222221854156,5160.0,419
420,CNM,-104.26336111125403,32.33744444381229,4994.0,420
421,TAL,-152.10811111097124,65.17438888891789,4972.0,421
422,SVA,-170.49316666697158,63.68627777804678,4963.0,422
423,SLK,-74.20618138866962,44.38530805581528,4960.0,423
424,IAN,-160.43652777810914,66.97594444393353,4956.0,424
425,EEK,-162.04388888913226,60.21369444415769,4881.0,425
426,TVF,-96.18500000044001,48.065666667103656,4855.0,426
427,WTK,-162.98041666658682,67.56116666694061,4837.0,427
428,CVN,-103.07758002782153,34.42659025005749,4753.0,428
429,SDP,-160.52141666713172,55.313694444217354,4744.0,429
430,GAM,-171.73277777834704,63.76661111107347,4724.0,430
431,KVL,-164.56350000036943,67.73613888894289,4691.0,431
432,WLK,-159.98575000018,66.60013888891268,4688.0,432
433,TUP,-88.7698888890094,34.26900000019981,4672.0,433
434,ELI,-162.27052777797562,64.61497222201314,4664.0,434
435,HOT,-93.09622222172621,34.47802777787418,4653.0,435
436,PHO,-166.7992777777058,68.34875000000585,4616.0,436
437,BKW,-81.12416666700811,37.78733333297769,4602.0,437
438,EAR,-99.00677777773272,40.72702777771809,4522.0,438
439,MSS,-74.84511111061819,44.93625000028426,4466.0,439
440,KLG,-160.34558333317992,61.535972221820224,4413.0,440
441,JST,-78.83466666674941,40.31555555594977,4322.0,441
442,ILI,-154.91775224992352,59.75557811113369,4250.0,442
443,GLV,-163.0071713892214,64.55045527801127,4099.0,443
444,GGW,-106.61480555584015,48.21244444394332,4084.0,444
445,AOO,-78.32002777834134,40.29636111127997,4083.0,445
446,MUE,-155.66810722194833,20.001326944143642,4068.0,446
447,SOW,-110.0056666665955,34.26547222163373,4022.0,447
448,KWT,-161.44369444408147,60.79033333313746,3996.0,448
449,BFD,-78.63996597196943,41.80295433309405,3931.0,449
450,MOU,-163.68286111133563,62.094777777986,3897.0,450
451,AUK,-164.7221944443892,62.683055555794056,3858.0,451
452,OLF,-105.57505555631005,48.09449999991188,3849.0,452
453,DDC,-99.96541666692936,37.76311111077541,3829.0,453
454,NUL,-158.07422222203763,64.7293333328906,3758.0,454
455,WMO,-163.41274999974385,64.68919444406835,3743.0,455
456,VEE,-146.36635833304155,67.00867500002947,3689.0,456
457,KTS,-166.4657222221117,65.33133333312631,3672.0,457
458,ELD,-92.8117488893894,33.2212378061883,3635.0,458
459,PGM,-151.8303222217153,59.348475000057505,3608.0,459
460,KAE,-133.94561472159538,56.97299638924101,3564.0,460
461,NUI,-76.42847222235129,38.14599999977031,3547.0,461
